venuename,teams,year,totalcost,publiccost,totalcost2020,publiccost2020,pubpct100,stadium,arena,source
Boston Arena,Boston Celtics & Bruins,1909,,,,,,0,1,Long (2013)
Forbes Field,Pittsburgh Pirates & Steelers,1909,2,0,52.279999,0,0,1,0,"Long (2013), Benson (1989)"
Shibe Park,Philadelphia Athletics & Eagles,1909,.30000001,0,7.8420005,0,0,1,0," Long (2013), https://www.ballparksofbaseball.com/ballparks/shibe-park/"
Sportsman's Park*,St. Louis Browns & Cardinals (MLB & NFL),1909,,,,,,1,0,Long (2013)
Comiskey Park,Chicago White Sox & Cardinals (NFL),1910,.69999999,0,19.605,0,0,1,0,"Benson (1989), Long (2013)"
League Park*,Cleveland Indians,1910,,,,,,1,0,Long (2013)
Griffith Stadium,Washington Senators & Redskins,1911,,,,,,1,0,Long (2013)
Mutual Street Arena,Toronto Maple Leafs,1911,,,,,,0,1,Long (2013)
Polo Grounds,New York Giants (MLB & NFL) & Yankees & Jets,1911,,,,,,1,0,Long (2013)
Crosley Field,Cincinnati Reds,1912,.22499999,0,5.8814998,0,0,1,0,"Long (2013), Benson(1989)"
Fenway Park,Boston Red Sox,1912,.64999998,0,16.990999,0,0,1,0,"Long (2013), https://sabr.org/bioproj/park/fenway-park-boston/"
Tiger Stadium,Detroit Tigers,1912,.5,0,13.07,0,0,1,0,"Long (2013), Benson (1989)"
Ebbets Field,Brooklyn Dodgers,1913,.75,0,19.605,0,0,1,0,"Long (2013), Benson (1989)"
Wrigley Field,Chicago Cubs & Bears & Cardinals (NFL),1914,.25,0,6.4699998,0,0,1,0,"Long (2013), Benson (1989),  https://www.venuesnow.com/wp-content/uploads/2019/04/02-19-Wrigley-Field-Spotlight.pdf"
Braves Field,Boston Braves,1915,.60000002,0,,,0,1,0,"Long (2013), https://sabr.org/bioproj/park/braves-field-boston/"
Kezar Staium,San Francisco 49ers & Oakland Raiders,1922,.30000001,0,4.6230001,0,0,1,0,"Long (2013), http://football.ballparks.com/NFL/SanFrancisco49ers/oldindex.htm"
Franklin Field,Philadelphia Eagles,1923,,,,,,1,0,Long (2013)
Los Angeles Coliseum,Los Angeles Rams & Raiders,1923,.95499998,.95499998,14.4587,14.4587,100,1,0,Long (2013)
Municipal Stadium,Kansas City Athletics & Chiefs,1923,.40000001,0,6.0560002,0,0,1,0,"Long (2013), Benson (1989)"
Yankee Stadium,New York Yankees & Giants (NFL),1923,2.5,0,37.849998,0,0,1,0,"Long (2013), Benson (1989)"
Soldier Field,Chicago Bears,1924,10,10,151.39999,151.39999,100,1,0,"Long (2013), https://chicago.suntimes.com/city-hall/2021/9/22/22688000/soldier-field-chicago-bears-dome-roof-arlington-heights-nfl-football"
Pitt Stadium,Pittsburgh Steelers,1925,,,,,,1,0,Long (2013)
Madison Square Garden,New York Knicks & Rangers & Americans,1926,,,,,,0,1,Long (2013)
Montreal Forum,Montreal Canadiens,1926,1,0,14.62,0,0,0,1,Long (2013)
Tulane Stadium,New Orleans Saints,1926,,,,,,1,0,Long (2013)
Detroit Olympia,Detroit Pistons & Red Wings,1927,3,0,44.610001,0,0,0,1,Long (2013)
Boston Garden,Boston Cetics & Bruins,1928,10,0,151.39999,0,0,0,1,Long (2013)
Chicago Stadium,Chicago Bulls & Blackhawks,1929,7,0,105.98,0,0,0,1,Long (2013)
St. Louis Arena,St. Louis Hawks & Blues,1929,2,0,30.280001,0,0,0,1,Long (2013)
Cotton Bowl,Dallas Texans & Cowboys,1930,.32800001,0,5.0840001,0,0,1,0,Long (2013)
Philadelphia Convention Hall,Philadelphia Warriors & 76ers,1930,,,,,,0,1,Long (2013)
Green Bay City Stadium,Green Bay Packers,1931,,,,,,1,0,Long (2013)
Maple Leaf Garden,Toronto Maple Leafs,1931,2,0,34.060001,0,0,0,1,Long (2013)
Cleveland Municipal Stadium,Cleveland Indians & Rams,1932,4,4,75.559998,75.559998,100,1,0,Long (2013)
Municipal Auditorium,St. Louis Hawks,1934,4,4,77.239998,77.239998,100,0,1,Long (2013)
War Memorial Stadium,Buffalo Bills,1937,3,3,53.91,53.91,100,1,0,Long (2013)
Orange Bowl,Miami Dolphins,1938,.34,.34,6.2424002,6.2424002,100,1,0,"Long (2013), https://www.stadiumsofprofootball.com/stadiums/orange-bowl/"
Memorial Auditorium,Buffalo Braves & Sabres,1940,3,3,55.470001,55.470001,100,0,1,Long (2013)
Cow Palace,San Francisco Warriors,1941,,,,,,0,1,Long (2013)
Cincinnati Gardens,Cincinnati Royals,1949,3,0,32.610001,0,0,0,1,Long (2013)
Colisee de Quebec,Quebec Nordiques,1949,,,,,,0,1,Long (2013)
Milwaukee Arena,Milwaukee Hawks,1950,,,,,,0,1,Long (2013)
War Memorial Coliseum,Fort Wayne Pistons,1952,,,,,,0,1,Long (2013)
Memorial Stadium,Baltimore Orioles & Colts,1953,6,6,58.139999,58.139999,100,1,0,Long (2013)
Milwaukee County Stadium,Milwaukee Braves & Green Bay Packers,1953,5,5,48.450001,48.450001,100,1,0,Long (2013)
Metropolitan Stadium,Minnesota Twins & Vikings,1956,9,9,85.68,85.68,100,1,0,Long (2013)
Lambeau Field,Green Bay Packers,1957,1,1,9.21,9.21,100,1,0,"Long (2013), https://www.postcrescent.com/story/news/2014/03/11/packers-add-25-million-more-to-lambeau-field-renovation/6289973/"
Sun Devil Stadium,Arizona Cardinals,1958,12,0,107.52,0,0,1,0,Long (2013)
Los Angeles Memorial Sports Arena,Los Angeles Lakers & Clippers,1959,7,7,62.23,62.23,100,0,1,Long (2013)
Candlestick Park,San Francisco Giants & 49ers,1960,11,11,96.139999,96.139999,100,1,0,Long (2013)
Veterans Memorial Coliseum,Portland Trail Blazers,1960,8,8,69.919998,69.919998,100,0,1,"Long (2013), Funding: https://www.oregonencyclopedia.org/articles/memorial_coliseum/#.YlnGIejMJPY"
Civic Arena,Pittsburgh Penguins,1961,22,22,190.52,190.52,100,0,1,Long (2013)
Cobo Arena,Detroit Pistons,1961,,,,,,0,1,Long (2013)
RFK Stadium,Washington Senators & Redskins,1961,22,22,190.52,190.52,100,1,0,Long (2013)
Baltimore Civic Center,Baltimore Bullets,1962,,,,,,0,1,Long (2013)
Dodger Stadium,Los Angeles Dodgers,1962,27,7,231.39,59.990002,25.925926,1,0,"Long (2013), https://www.archpaper.com/2020/07/renovation-of-dodger-stadium-complete/"
Key Arena,Seattle Sonics,1962,,,,,,0,1,"Long (2013), https://www.seattletimes.com/sports/kraken/after-1-15-billion-renovation-seattles-climate-pledge-arena-will-surprise-people-in-the-greatest-way/"
Shea Stadium,New York Mets & Jets,1964,24,24,200.39999,200.39999,100,1,0,Long (2013)
Arizona Veterans Memorial Coliseum,Phoenix Suns,1965,,,,,,0,1,Long (2013)
Arlington Stadium,Texas Rangers,1965,2,2,16.440001,16.440001,100,1,0,Long (2013)
Astrodome,Houston Astros & Oilers,1965,38,38,312.35999,312.35999,100,1,0,Long (2013)
Atlanta-Fulton County Stadium,Atlanta Braves & Falcons,1965,19,19,156.17999,156.17999,100,1,0,Long (2013)
Angel Stadium,Los Angeles Angels & Rams,1966,25,24,199.75,191.75999,96,1,0,Long (2013)
Busch Memorial Stadium,St. Louis Cardinals (MLB & NFL),1966,26,6,207.74001,47.939999,23.076923,1,0,Long (2013)
Oakland Arena,Golden State Warriors & California Golden Seals,1966,26,26,207.74001,207.74001,100,0,1,Long (2013)
RingCentral Coliseum,Oakland Athletics,1966,30,30,239.7,239.7,100,1,0,Long (2013)
San Diego Sports Arena,San Diego Rockets,1966,7,7,55.93,55.93,100,0,1,Long (2013)
Great West Forum,Los Angeles Lakers & Kings,1967,16,0,124,0,0,0,1,Long (2013)
Jack Murphy Stadium,San Diego Padres & Chargers,1967,28,28,217,217,100,1,0,Long (2013)
Metropolitan Sports Center,Minnesota North Stars,1967,6,6,46.5,46.5,100,0,1,Long (2013)
Pacific Coliseum,Vancouver Canucks,1967,6,5,46.5,38.75,83.333336,0,1,Long (2013)
Tampa Stadium,Tampa Bay Buccaneers,1967,5,5,38.75,38.75,100,1,0,Long (2013)
The Spectrum,Philadelphia 76ers & Flyers,1967,12,0,93,0,0,0,1,Long (2013)
HemisFair Arena,San Antonia Spurs,1968,,,,,,0,1,Long (2013)
Madison Square Gardens,New York Knicks & Rangers,1968,133,0,989.52002,0,0,0,1,"Long (2013), https://www.espn.com/new-york/nba/story/_/id/9874414/madison-square-garden-unveils-new-features-part-1-billion-renovation"
Mile High Stadium*,Denver Broncos,1968,,,,,,1,0,Baim (1994)
Salt Palace,Utah Jazz,1969,17,0,119.85,0,0,0,1,Long (2013)
Riverfront Stadium,Cincinnati Reds & Bengals,1970,56,56,373.51999,373.51999,100,1,0,Long (2013)
Three Rivers Stadium,Pittsburgh Pirates & Steelers,1970,55,55,366.85001,366.85001,100,1,0,Long (2013)
Foxboro Stadium,New England Patriots,1971,7,0,44.73,0,0,1,0,Long (2013)
Texas Stadium,Dallas Cowboys,1971,35,30,223.64999,191.7,85.714287,1,0,Long (2013)
Veterans Stadium,Philadelphia Phillies & Eagles,1971,48,48,306.72,306.72,100,1,0,Long (2013)
GEHA Field at Arrowhead Stadium,Kansas City Chiefs,1972,33,28,204.27,173.32001,84.848488,1,0,Long (2013)
Nassau Veterans Memorial Coliseum,New York Islanders,1972,31,31,191.89,191.89,100,0,1,Long (2013)
The Omni,Atlanta Hawks & Flames,1972,17,17,105.23,105.23,100,0,1,Long (2013)
Capital Center,Washington Wizards & Capitals,1973,18,0,104.94,0,0,0,1,Long (2013)
Highmark Stadium,Buffalo Bills,1973,22,22,128.25999,128.25999,100,1,0,"Long (2013), https://populous.com/project/ralph-wilson-stadium-renovations"
Kauffman Stadium,Kansas City Royals,1973,37,28,215.71001,163.24001,75.675674,1,0,Long (2013)
Kemper Arena,Kansas City Kings,1974,22,22,115.5,115.5,100,0,1,Long (2013)
Market Square Arena,Indiana Pacers,1974,16,16,84,84,100,0,1,Long (2013)
Northlands Coliseum,Edmonton Oilers,1974,54,54,283.5,283.5,100,0,1,Long (2013)
Richfield Coliseum,Cleveland Cavaliers,1974,45,45,236.25,236.25,100,0,1,Long (2013)
Caesars Superdome,New Orleans Saints,1975,163,163,784.03003,784.03003,100,1,0,Long (2013)
Hartford Civic Center Arena,Hartford Whalers,1975,35,35,168.35001,168.35001,100,0,1,Long (2013)
McNichols Arena,Denver Nuggets,1975,13,13,62.529999,62.529999,100,0,1,Long (2013)
Pontiac Silverdome,Detroit Lions,1975,56,56,269.35999,269.35999,100,1,0,Long (2013)
The Summit,Houston Rockets,1975,18,18,86.580002,86.580002,100,0,1,Long (2013)
Exhibition Stadium,Toronto Blue Jays,1976,18,18,81.900002,81.900002,100,1,0,Long (2013)
Giants Stadium,New York Giants & Jets,1976,68,68,309.39999,309.39999,100,1,0,Long (2013)
Kingdome,Seattle Mariners & Seahawks & SuperSonics,1976,67,67,304.85001,304.85001,100,1,0,Long (2013)
Olympic Stadium,Montreal Expos,1976,539,270,2452.45,1228.5,50.092766,1,0,Long (2013)
Joe Louis Arena,Detroit Red Wings,1979,57,57,202.92,202.92,100,0,1,Long (2013)
Reunion Arena,Dallas Mavericks,1980,27,27,84.779999,84.779999,100,0,1,Long (2013)
Brendan Byrne Arena,New Jersey Nets & Devils,1981,85,85,242.25,242.25,100,0,1,Long (2013)
The Metrodome,"Minnesota Twins, & Vikings &  Timberwolves",1982,71,64,190.28,171.52,90.140846,1,0,Long (2013)
Hoosier Dome,Indianapolis Colts,1983,77,47,200.2,122.2,61.03896,1,0,Long (2013)
Scotiabank Saddledome,Calgary Flames,1983,100,100,260,260,100,0,1,"Long (2013), https://www.cbc.ca/news/canada/calgary/calgary-saddledome-nhl-arenas-1.4284445"
Hard Rock Stadium,Miami Dolphins & Florida Marlins,1987,115,0,262.20001,0,0,1,0,"Long (2013), https://www.architectmagazine.com/project-gallery/hard-rock-stadium_o"
ARCO Arena,Sacramento Kings,1988,40,0,87.599998,0,0,0,1,Long (2013)
Bradley Center,Milwaukee Bucks,1988,84,0,183.96001,0,0,0,1,Long (2013)
Charlotte Coliseum,Charlotte Hornets,1988,58,58,127.02,127.02,100,0,1,Long (2013)
Miami Arena,Miami Heat & Florida Panthers,1988,53,53,116.07,116.07,100,0,1,Long (2013)
The Palace of Auburn Hills,Detroit Pistons,1988,70,0,153.3,0,0,0,1,Long (2013)
Orlando Arena,Orlando Magic,1989,110,110,229.89999,229.89999,100,0,1,Long (2013)
Rogers Centre,Toronto Blue Jays,1989,413,194,863.16998,405.45999,46.973366,1,0,Long (2013)
Target Center,Minnesota Timberwolves,1990,104,55,205.92,108.9,52.884617,0,1,"Long (2013), https://www.nba.com/timberwolves/target-center-officially-reopens-following-completion-renovation"
Tropicana Field,Tampa Bay Rays,1990,162,148,320.76001,293.04001,91.358025,1,0,Long (2013)
Guaranteed Rate Field,Chicago White Sox,1991,187,157,355.29999,298.29999,83.957222,1,0,Long (2013)
Vivint Arena,Utah Jazz,1991,94,0,178.60001,0,0,0,1,"Long (2013), https://www.vivintarena.com/arena/"
Footprint Center,Phoenix Suns,1992,83,28,152.72,51.52,33.73494,0,1,"Long (2013),  https://www.cnbc.com/2019/11/21/phoenix-suns-unveil-renderings-of-230-million-arena-renovation-project.html"
Georgia Dome,Atlanta Falcons,1992,200,200,368,368,100,1,0,Long (2013)
Oriole Park at Camden Yards,Baltimore Orioles,1992,106,97,195.03999,178.48,91.509438,1,0,"Long (2013), https://www.baltimoresun.com/politics/bs-md-pol-orioles-ravens-stadiums-20220202-m6pek4xuircktpy454upsaycye-story.html (Equal split to  Os & Rs)"
Alamodome,San Antonio Spurs,1993,175,147,313.25,263.13,84,0,1,Long (2013)
Honda Center,Anaheim Ducks,1993,123,123,220.17,220.17,100,0,1,Long (2013)
SAP Center,San Jose Sharks,1993,163,133,291.76999,238.07001,81.595093,0,1,Long (2013)
Enterprise Center,St. Louis Blues,1994,170,0,297.5,0,0,0,1,"Long (2013), https://www.audacy.com/kmox/galleries/third-and-final-phase-enterprise-center-150-million-renovation-plan-underway"
Globe Life Park,Texas Rangers,1994,147,135,257.25,236.25,91.836731,1,0,Long (2013)
Progressive Field,Cleveland Guardians,1994,176,84,308,147,47.727272,1,0,"Long (2013), https://www.cleveland.com/news/2021/08/cleveland-indians-strike-435-million-public-private-deal-for-progressive-field-renovation-15-year-lease-extension.html"
Rocket Mortgage FieldHouse,Cleveland Cavaliers,1994,152,124,266,217,81.578949,0,1,"Long (2013), https://www.cleveland.com/news/2019/09/rocket-mortgage-fieldhouse-ready-for-grand-re-opening-after-185-million-transformation.html"
United Center,Chicago Bulls & Blackhawks,1994,180,0,315,0,0,0,1,Long (2013)
Coors Field,Colorado Rockies,1995,197,144,334.89999,244.8,73.096443,1,0,"Long (2013), https://ballparkdigest.com/2017/03/30/rockies-commit-to-coors-field-for-30-more-years/"
Edwards Jones Dome,St. Louis Rams,1995,300,300,510,510,100,1,0,Long (2013)
Moda Center,Portland Trail Blazers,1995,228,0,387.60001,0,0,0,1,Long (2013)
Rogers Arena,Vancouver Grizzlies & Canucks,1995,128,0,217.60001,0,0,0,1,Long (2013)
TD Garden,Boston Celtics & Bruins,1995,144,0,244.8,0,0,0,1,"Long (2013), https://www.tdgarden.com/news/detail/legendary/"
TIAA Bank Field,Jacksonville Jaguars,1995,145,132,246.5,224.39999,91.034485,1,0,"Long (2013), https://www.jaguars.com/news/stadium-history"
Amalie Arena,Tampa Bay Lightening,1996,139,96,229.35001,158.39999,69.064751,0,1,Long (2013)
Bank of America Stadium,Carolina Panthers,1996,187,0,308.54999,0,0,1,0,"Long (2013), https://www.wbtv.com/story/36058042/a-look-at-bank-of-america-stadium-upgrades-before-start-of-season/"
Bell Centre,Montreal Canadiens,1996,216,0,356.39999,0,0,0,1,"Long (2013), https://montrealgazette.com/business/local-business/bell-centre-to-receive-100m-facelift"
Bridgestone Arena,Nashville Predators,1996,144,144,237.60001,237.60001,100,0,1,"Long (2013), https://www.tennessean.com/story/sports/nhl/predators/2020/05/28/nashville-predators-nhl-season-delays-bridgestone-arena-renovations/5192804002/"
Canadian Tire Centre,Ottawa Senators,1996,136,0,224.39999,0,0,0,1,Long (2013)
KeyBank Center,Buffalo Sabres,1996,128,56,211.2,92.400002,43.75,0,1,Long (2013)
Wells Fargo Center,Philadelphia 76ers & Flyers,1996,186,0,306.89999,0,0,0,1,"Long (2013), https://www.phillyvoice.com/wells-fargo-center-bars-renovation-sixers-flyers-fall-2022-premium-seating-tickets/"
Capital One Arena,Washington Wizards & Capitals,1997,200,0,322,0,0,0,1,"Long (2013), https://www.bizjournals.com/washington/news/2019/12/09/take-a-look-at-the-big-upgrades-at-capital-one.html"
FedEx Field,Washington Commanders,1997,180,0,289.79999,0,0,1,0,Long (2013)
Turner Field,Atlanta Braves,1997,235,0,378.35001,0,0,1,0,Long (2013)
Chase Field,Arizona Diamondbacks,1998,354,253,562.85999,402.26999,71.468925,1,0,"Long (2013), https://sports.yahoo.com/arizona-approves-ballpark-sales-tax-095516137.html"
FLA Live Arena,Florida Panthers,1998,185,157,294.14999,249.63,84.864868,0,1,Long (2013)
M&T Bank Stadium,Baltimore Ravens,1998,220,191,349.79999,303.69,86.818184,1,0,"Long (2013), https://www.southbmore.com/2019/07/24/ravens-complete-120-million-renovation-to-mt-bank-stadium/"
Raymond James Stadium,Tampa Bay Buccaneers,1998,169,169,268.70999,268.70999,100,1,0,"Long (2013), https://raymondjamesstadium.com/aboutrjs"
Ball Arena,Denver Nuggets & Colorado Avalanche,1999,180,0,279,0,0,0,1,Long (2013)
Crypto.com Arena,LA Lakers & Clippers & Kings,1999,315,0,488.25,0,0,0,1,Long (2013)
FTX Arena,Miami Heat,1999,213,0,330.14999,0,0,0,1,Long (2013)
FirstEnergy Stadum,Cleveland Browns,1999,311,237,482.04999,367.35001,76.205788,1,0,"Long (2013), https://www.espn.com/blog/cleveland-browns/post/_/id/25432/browns-begin-study-of-downtown-development-that-could-include-new-stadium"
Gainbridge Fieldhouse,Indiana Pacers,1999,178,178,275.89999,275.89999,100,0,1,"Long (2013), https://apnews.com/article/51906d22452f45d7a4311a805deb2df0"
Nissan Stadium,Tennessee Titans,1999,258,206,399.89999,319.29999,79.844963,1,0,Long (2013)
PNC Arena,Carolina Hurricanes,1999,158,138,244.89999,213.89999,87.341774,0,1,"Long (2013), https://www.newsobserver.com/sports/article261124627.html"
Scotiabank Arena,Toronto Raptors & Maple Leafs,1999,238,0,368.89999,0,0,0,1,"Long (2013), https://www.nba.com/raptors/news/accexpansion_presser_091109.html"
Smoothie King Center,New Orleans Pelicans,1999,114,84,176.7,130.2,73.684212,0,1,"Long (2013), https://www.fox8live.com/story/23751072/pelicans-unveil-arena-renovations/"
State Farm Arena,Atlanta Hawks & Thrashers,1999,150,150,232.5,232.5,100,0,1,"Long (2013), https://www.ajc.com/sports/hawks-unveil-arena-extreme-makeover/HzqSR5iiI3X1oa1KvI1fdI/"
T-Mobile Park,Seattle Mariners,1999,517,391,801.34998,606.04999,75.628624,1,0,Long (2013)
Comerica Park,Detroit Tigers,2000,310,133,465,199.5,42.903225,1,0,Long (2013)
Minute Maid Park,Houston Astros,2000,265,180,397.5,270,67.92453,1,0,Long (2013)
Nationwide Arena,Columbus Blue Jackets,2000,150,0,225,0,0,0,1,Long (2013)
Oracle Park,San Francisco Giants,2000,324,15,486,22.5,4.6296296,1,0,Long (2013)
Paul Brown Stadium,Cincinnati Bengals,2000,450,404,675,606,89.777779,1,0,Long (2013)
Xcel Energy Center,Minnesota Wild,2000,130,95,195,142.5,73.07692,0,1,Long (2013)
American Airlines Center,Dallas Mavericks & Stars,2001,390,125,569.40002,182.5,32.051281,0,1,Long (2013)
American Family Field,Milwaukee Brewers,2001,392,290,572.32001,423.39999,73.979591,1,0,Long (2013)
Empower Field at Mile High,Denver Broncos,2001,400,289,584,421.94,72.25,1,0,Long (2013)
Heinz Field,Pittsburgh Steelers,2001,261,199,381.06,290.54001,76.245209,1,0,Long (2013)
PNC Park,Pittsburgh Pirates,2001,271,196,395.66,286.16,72.324722,1,0,Long (2013)
AT&T Center,San Antonio Spurs,2002,175,147,252,211.67999,84,0,1,"Long (2013), https://www.nba.com/spurs/gallery/att-center-renovations-after"
Ford Field,Detroit Lions,2002,430,264,619.20001,380.16,61.395348,1,0,"Long (2013), https://www.freep.com/story/sports/nfl/lions/2017/07/19/ford-field-renovation-video-board/492739001/"
Gillette Stadium,New England Patriots,2002,325,0,468,0,0,1,0,"Long (2013), https://www.patriots.com/news/transformational-enhancements-coming-to-gillette-stadium-2023"
Lumen Field,Seattle Seahawks,2002,360,230,518.40002,331.20001,63.888889,1,0,Long (2013)
NRG Stadium,Houston Texans,2002,425,310,612,446.39999,72.941177,1,0,Long (2013)
Paycom Center,Oklahoma City Thunder,2002,89,89,128.16,128.16,100,0,1,"Long (2013), https://fox4kc.com/business/kansas-city-firm-to-lead-105m-renovation-of-oklahoma-citys-nba-arena/, https://stories.usatodaynetwork.com/maps4/maps-4-proposal-for-chesapeake-would-prolong-life-of-arena/"
Gila River Arena,Arizona Coyotes,2003,220,180,310.20001,253.8,81.818184,0,1,Long (2013)
Great American Ballpark,Cincinnati Reds,2003,280,250,394.79999,352.5,89.285713,1,0,Long (2013)
Lincoln Financial Field,Philadelphia Eagles,2003,360,202,507.60001,284.82001,56.111111,1,0,"Long (2013), https://www.nfl.com/news/philadelphia-eagles-announce-125m-stadium-revitalization-plan-0ap1000000210397"
Toyota Center,Houston Rockets,2003,175,175,246.75,246.75,100,0,1,Long (2013)
Canada Life Centre,Winnepeg Jets,2004,108.1,32.799999,148.097,44.936001,30.342276,0,1,https://calgaryherald.com/news/local-news/a-look-at-canadian-stadiums-built-with-public-funds
Citizens Bank Park,Philadelphia Phillies,2004,458,322,627.46002,441.14001,70.305679,1,0,Long (2013)
FedEx Forum,Memphis Grizzlies,2004,250,207,342.5,283.59,82.800003,0,1,Long (2013)
Petco Park,San Diego Padres,2004,483,349,661.71002,478.13,72.256729,1,0,Long (2013)
Spectrum Center,Charlotte Hornets,2005,212,172,281.95999,228.75999,81.132072,0,1,"Long (2013), https://www.wsoctv.com/news/local/charlotte-leaders-discuss-renovating-spectrum-center/OYYLBWOS7NH6VB3BAKDQA54AFQ/"
Busch Stadium,St. Louis Cardinals,2006,365,245,467.20001,313.60001,67.123291,1,0,Long (2013)
State Farm Stadium,Arizona Cardinals,2006,395,252,505.60001,322.56,63.79747,1,0,"Long (2013), https://www.azcentral.com/story/news/local/glendale/2018/07/27/upgrades-university-phoenix-arizona-cardinals-stadium-glendale-nfl/769976002/"
Prudential Center,New Jersey Devils,2007,375,220,468.75,275,58.666668,0,1,Long (2013)
Lucas Oil Stadium,Indianapolis Colts,2008,720,620,864,744,86.111115,1,0,Long (2013)
Nationals Park,Washington Nationals,2008,524,443,628.79999,531.59998,84.541985,1,0,Long (2013)
AT&T Stadium,Dallas Cowboys,2009,1194,325,1444.74,393.25,27.219431,1,0,Long (2013)
Citi Field,New York Mets,2009,575,141,695.75,170.61,24.52174,1,0,Long (2013)
Yankee Stadium,New York Yankees,2009,1308,293,1582.6801,354.53,22.400612,1,0,Long (2013)
Amway Center,Orlando Magic,2010,380,330,452.20001,392.70001,86.842102,0,1,Long (2013)
MetLife Stadium,New York Giants & Jets,2010,1570,0,1868.3,0,0,1,0,Long (2013)
PPG Paints Arena,Pittsburgh Penguins,2010,321,307,381.98999,365.32999,95.638626,0,1,Long (2013)
Target Field,Minnesota Twins,2010,435,260,517.65002,309.39999,59.770115,1,0,Long (2013)
Barclays Center,Brooklyn Nets,2012,1000,527,1130,595.51001,52.700001,0,1,https://www.nytimes.com/2018/07/11/nyregion/stadiums-arenas-funding-nyc.html
LoanDepot Park,Miami Marlins,2012,634,514,716.41998,580.82001,81.072556,1,0,"H. BEASLEY AND CHARLES RABIN, A 2012, 'Playing hardball"", Miami Herald, The (FL), March 18, 2012."
Levi's Stadium,San Francisco 49ers,2014,1300,850,1417,926.5,65.384613,1,0,"Rosenberg, M. (2013, Jun 07). 49ers new santa clara stadium cost goes up again -- to $1.3 billion. Oakland Tribune"
Golden 1 Center,Sacramento Kings,2016,535,255,577.79999,275.39999,47.663551,0,1,https://www.sacbee.com/news/local/city-arena/article79420892.html
Rogers Place,Edmonton Oilers,2016,638,463,689.03998,500.04001,72.570534,0,1,https://www.edmonton.ca/attractions_events/rogers_place/the-agreement; Conversion to US$ in 2016 * 1.32 (https://www.bankofcanada.ca/rates/exchange/legacy-noon-and-closing-rates/)
T-Mobile Arena,Las Vegas Golden Knights,2016,375,0,405,0,0,0,1,https://www.cnbc.com/2016/04/06/a-375-million-vegas-project-with-no-slot-machines.html
U.S. Bank Stadium,Minnesota Vikings,2016,1061,498,1145.88,537.84003,46.936852,1,0,https://www.espn.com/nfl/story/_/id/12566029/wilf-family-pledges-195-million-more-minnesota-vikings-stadium
Little Caesars Arena,Detroit Pistons & Red Wings,2017,863,324,914.78003,343.44,37.543453,0,1,"https://www.record-eagle.com/opinion/opinion-shiny-new-sports-stadiums-a-loser-for-taxpayers/article_b32984d2-944c-11e9-b156-f7e2152f4a9d.html#:~:text=Taxpayers%20paid%20%24324%20million%20out,gone%20to%20Detroit%20Public%20Schools."
Mercedes-Benz Stadium,Atlanta Falcons,2017,1600,700,1696,742,43.75,1,0,https://www.ajc.com/sports/football/new-stadium-lures-2019-super-bowl-atlanta/kJKUJdLlOwzOmoVAMkEFkO/;  https://www.bizjournals.com/atlanta/morning_call/2016/06/officials-mercedes-benz-stadium-cost-rises-to-1-6.html
Truist Park,Atlanta Braves,2017,672,300,712.32001,318,44.642857,1,0,https://www.mdjonline.com/news/b-the-braves-in-cobb-b-a-financial-check-4-months-into-the-season/article_8cea70c6-8556-11e7-8cbb-b7e8ed4fc970.html
Fiserv Forum,Milwaukee Bucks,2018,524,250,539.71997,257.5,47.709923,0,1,https://www.jsonline.com/story/entertainment/music/2019/01/25/fiserv-forum-concert-biz-so-far-128-850-tickets-sold-13-8-million-made/2637426002/
Chase Center,Golden State Warriors,2019,1400,0,1414,0,0,0,1,https://www.businessinsider.com/how-chase-center-built-warriors-cost-perfect-storm-2019-3
Allegiant Stadium,Las Vegas Raiders,2020,1970,750,1970,750,38.071068,1,0,"https://www.reviewjournal.com/business/stadium/allegiant-stadium-construction-to-end-up-25m-under-budget-2211276/, https://www.reviewjournal.com/business/tourism/revenue-from-las-vegas-room-taxes-surges-in-january/"
Globe Life Field,Texas Rangers,2020,1200,500,1200,500,41.666668,1,0,https://www.mlb.com/rangers/ballpark/facts-figures
SoFi Stadium,Los Angeles Chargers & Rams,2020,5500,0,5500,0,0,1,0,https://theramswire.usatoday.com/2020/05/20/nfl-rams-sofi-stadium-owners-approve-500-million/
Climate Pledge Arena*,Seattle Kraken,2021,,,,,,0,1,"Long (2013), https://www.seattletimes.com/sports/kraken/after-1-15-billion-renovation-seattles-climate-pledge-arena-will-surprise-people-in-the-greatest-way/"
UBS Arena,New York Islanders,2021,1100,0,1056,0,0,0,1,https://www.forbes.com/sites/timnewcomb/2021/11/17/new-yorks-ubs-arena-opens-hockey-specific-design-nov-20/?sh=9310af46743d
Intuit Dome,Los Angeles Clippers,2024,1800,0,1728,0,0,0,1,https://www.cbsnews.com/losangeles/news/clippers-new-1-8b-inglewood-arena-the-intuit-dome-to-break-ground-friday/
New Bills Stadium,Buffalo Bills,2026,1400,850,1344,816,60.714287,1,0,https://www.nytimes.com/2022/03/28/nyregion/buffalo-bills-stadium-deal.html
New Titans Stadium,Tennessee Titans,2026,2100,1260,2016,1209.6,60,1,0,https://www.tennessean.com/story/news/local/davidson/2022/10/17/tennessee-titans-nashville-mayor-detail-2-1b-nissan-stadium-deal/69568486007/
